[12:44:07] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[12:44:08] [ForkJoinPool-1-worker-1/WARN]: The mod "extended_drawers" contains invalid entries in its mod json:
- Unsupported root entry "recommends(disabled)" at line 45 column 25
[12:44:08] [main/INFO]: Dependencies overridden for farmersdelight, televator, jsonpatcher, restart_detector, bil, fsit, enderscape, computercraft, filament, braverbundles, puzzleslib, extended_drawers, forgeconfigapiport, leavesbegone, leaves_us_in_peace, openloader, clumps
[12:44:08] [main/WARN]: Mod resolution failed
[12:44:08] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE brutalnightmare 5.7 {depends reactify @ [>=1.3]}, ROOT_FORCELOAD_SINGLE brutalnightmare 5.7]
[12:44:08] [main/INFO]: Reason: [HARD_DEP brutalnightmare 5.7 {depends reactify @ [>=1.3]}, HARD_DEP viafabric-mc1144 0.4.21+156-1.14-1.21 {depends minecraft @ [1.14.4]}, HARD_DEP viafabric-mc1152 0.4.21+156-1.14-1.21 {depends minecraft @ [1.15.2]}, HARD_DEP viafabric-mc1165 0.4.21+156-1.14-1.21 {depends minecraft @ [1.16.4 || 1.16.5]}, HARD_DEP viafabric-mc1171 0.4.21+156-1.14-1.21 {depends minecraft @ [1.17.1]}, HARD_DEP viafabric-mc1182 0.4.21+156-1.14-1.21 {depends minecraft @ [1.18.2]}, HARD_DEP viafabric-mc1194 0.4.21+156-1.14-1.21 {depends minecraft @ [1.19.4]}, HARD_DEP viafabric-mc1206 0.4.21+156-1.14-1.21 {depends minecraft @ [1.20.5 || 1.20.6]}]
[12:44:08] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, cinderscapes-client, terrestria-client, cotton-client-commands, fabric-sound-api-v1, fabric-screen-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1, fabric-renderer-indigo]
[12:44:08] [main/INFO]: Fix: add [add:reactify 1.3 ([[1.3,∞)])], remove [], replace []
[12:44:08] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install reactify, version 1.3 or later.
More details:
	 - Mod 'Brutal Nightmare : Insane Difficulty' (brutalnightmare) 5.7 requires version 1.3 or later of reactify, which is missing!
	 - Mod 'ViaFabric for 1.14.4' (viafabric-mc1144) 0.4.21+156-1.14-1.21 requires version 1.14.4 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.11!
	 - Mod 'ViaFabric for 1.15.2' (viafabric-mc1152) 0.4.21+156-1.14-1.21 requires version 1.15.2 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.11!
	 - Mod 'ViaFabric for 1.16.5' (viafabric-mc1165) 0.4.21+156-1.14-1.21 requires version 1.16.4 or version 1.16.5 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.11!
	 - Mod 'ViaFabric for 1.17.1' (viafabric-mc1171) 0.4.21+156-1.14-1.21 requires version 1.17.1 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.11!
	 - Mod 'ViaFabric for 1.18.2' (viafabric-mc1182) 0.4.21+156-1.14-1.21 requires version 1.18.2 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.11!
	 - Mod 'ViaFabric for 1.19.4' (viafabric-mc1194) 0.4.21+156-1.14-1.21 requires version 1.19.4 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.11!
	 - Mod 'ViaFabric for 1.20.5/6' (viafabric-mc1206) 0.4.21+156-1.14-1.21 requires version 1.20.5 or version 1.20.6 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.11!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51)
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:202)
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:142)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66)
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
	at eu.pb4.mrpackserver.launch.Launcher.execute(Launcher.java:118)
	at eu.pb4.mrpackserver.launch.Launcher.launchFinal(Launcher.java:141)
	at eu.pb4.mrpackserver.Main.main(Main.java:128)
